-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "66b8f9c0be93b5797da9e667905057323042866329848fd775422ed90aac7155",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "18e93a33a59fa31a2a57a20cc58c3a939f546a08f33c817b421cd80bc039e449",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "a6044a8cb48039981e64c6dd895b9b83b8e7f12959eda1fe6e2106eb91766253",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "d0b9016ca3924f2eb8e3cea060469f6ee990e18d989077e8135179bfd55cc3a5",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "6dae2e23c03c1c8b89c3598ac263840d67206a1559067c4b82e686d9d5b2da62",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "a8a4c28c240d140abfe162f1ca4a58ba49f7ac1384274cb835a5c28d3314df52",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "a88afbfdf2747028c945c116d65fc913e5f79bdebf782b5da5269111aaa20616",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "3c39a21047046132c9c48804552b8def113c883ee220aa07ed73d364f99cf150",
    "273.js": "bb34648b76948e22dbd12397a6a1bc47f56919d6daab237536eba50dba7a5678",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "393.js": "a5cc5ec03776f0e3561500feae331b88f16e14adda999be2b08032d9cc74cff4",
    "9539.js": "40775868851f933f2b3d839ea48cd298b9e0e63989e15ebdceef05a9f106b5c4",
    "2577.js": "cf617873e676b6c60494544c490bdeec43d41a5da9333a7a6a22f0f349487357",
    "CHANGELOG.md": "d0bdffd4a2caf8e726d57b78c6a25677429221908a002d5cd1d664c003393204",
    "4826.js": "ec8226b18c4f5706f9006ef27f82110f3af1d7ee07e640f06016e6521b350cb9",
    "6073.js.map": "41abef921803c6f715d7605b602b3232bec7be545b2c182be8305095f340d7bd",
    "8734.js": "75f98ab22940da6aaba191bed72c175047d77a4aa11429a5ccec75e5bddb4f9f",
    "2221.js.map": "5e9e8a2fc5fcbe0c65c4e6cd133642d44e54ab1fdf4e697d3093de17cfcb770b",
    "1266.js": "3d26e0e67102b6c460ba19ba1a6c7c3faaf95271663ac800154153d46127eb92",
    "6425.js": "c115155cfc3b2eb7c4025dd6438752c6312f1de4b89d29f25c49fa1de5b65ad7",
    "9601.js.map": "def720463b9eee902077cf920d3a36bea76bc4854f00ab18667e93794d7ac418",
    "4650.js": "7470b83a4bdb33a76b17e1d505fa3a00a619c826a5fbc81644b26ef34545279d",
    "2379.js": "d9d1e2a5338a49fe19b299dd0614e2d9b48ef9d67110bb7bfb8d4d186122b446",
    "plugin.json": "d20819aa8bf0c1d8f03aeab36631dfb5ce5f896e132e11db71fd389ecf64ac03",
    "9417.js": "257996ebe8992885350ba2c6270f7a35d329a02d861dc134347b9627d221946f",
    "4925.js": "78d9f69b804f0a350b85f60301fd65e5f829e1cda195af1a7b915565fb6f230b",
    "4410.js": "2ecd27d9eaa7067e27928b9622da0a4d694457b74fd9fa32db263adedab27703",
    "6073.js": "23dffe124dc1e274c614d5a72aa75894b1c308fafa97d69621cdbcf2c60833a4",
    "4826.js.map": "bb0dd376f52ad76c311570cb164a6adb8ce8aa95ff2f34d007ca60e0dbd69087",
    "2606.js": "9fdec42d59db1d3f06ad17199772c4a3453879722e7635ca08ae02730bc5075b",
    "4660.js.map": "6e213f54f3789374f4bd44e9fb8bad8f630f1f973021808ea2e7ee49d1ecadf8",
    "8538.js": "e8aef54c5c3825927fd880a16fdf7922e37d1a5ccda23c281da9aaa4b03ffc65",
    "936.js.map": "956392fc6c966ca58a2120668fae7a6afa899e4256a911d7925a3c65b2468103",
    "5725.js.map": "5a52f757053e6a94990c82c85881cf6178d35aa4e36efe8729662cb4eb929c1b",
    "4162.js.map": "80675020a5acf3f43ffd242bdaead275df3b9a0062698e0463f7e2bf2e1df414",
    "7384.js.map": "ac407a2560b3b741a797b600121bfdada7653c27eb25f304f225304efab99664",
    "9601.js": "26ec8b679209870589cc6e4cc1a4ede9c314208d56d14dda88ef24bbba53c622",
    "7349.js": "c6867baad5355832272f1358f545b5974e4ff6f512dd053b9a92db55b99be55f",
    "2440.js": "f5d5abdfea996394a4667ada8a7abed9ebf308f0f5be82cdcddba37c7962373c",
    "9655.js.map": "023176e1b37590e3af6b50d5b6fda23de6f3361e6b70ab8a09b534935920fe2d",
    "8054.js": "def834c5366c93acdf022bd07e82e02ba6c5743d3be9aad875eba53a45125aa7",
    "2440.js.map": "601e45819c002192ac5d98be4b392658eb063772a69e92f47a96140e0499e55d",
    "3259.js": "63e80b4ad72bd921823c76b563259712e406d550f9e11ecebd3f8c8c100c9b20",
    "9027.js": "b534b49277e4cfd935b8833a5cf4991c387d5f4ad7c9099dd04fb590697bac6a",
    "8555.js": "f22032b4af9f4f6d82ffee29fdd6d3cba75372fb8c8d2db7fe6f51fafa61d62e",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "8538.js.map": "0124ec484b3b71d25da19978b74ba6a867f9ad18500f416d2f1177f73a530c8a",
    "168.js.map": "53358e540ac143a3610f355d1be141582a87db737446b7cdd069e36913d6b708",
    "4410.js.map": "8589a6edc69c4e9cf934b253adbe29ccd497f18f8a507585fd9eec113c891c7a",
    "2769.js": "4c0ce34ec7af9869b380a1693cc095fa55dcf5fa2ecd5afefae493d516558072",
    "7018.js.map": "5298a8471ee7be59f8446bacf015766066879440f54800639ef1abb7a11c3f8b",
    "936.js": "41d703d233b110aa362ebac8c6e5ac7836aa1994b68043d0c4a0683c3c4de1b4",
    "9539.js.map": "3d4870415643534cbdad53646066c764379500331f849336c4943bdeada48de4",
    "1017.js.map": "77e4b897e96051dd201411bfff484d7d64103968ae637fb69a9f7ec6b47a1fda",
    "7384.js": "c4c85d4143aa2598a8e7cff54e5a7e6da9630f4da59d103c3d97bcb34fad8341",
    "4687.js": "abb98a54b23167ca11e9a75328815721347e31be97b25bf4be4d1d1fff84f64c",
    "472.js": "756a46793fe0f6ddd69dd96b1d95cbdc1cccdc231fab34fde054a2573e1eb6aa",
    "3120.js": "79faa5fdb21946665388e1ea2c264c917a8f5f9625887e3c85408156da22a026",
    "4623.js": "d9ee1d656be57617ddd719f8fe66d84abedec793039dacad0442479318b84e36",
    "1017.js": "2846e2cd7eb765006dcab87a2cc64ca790a867080fe0f50efba7f2c473302b1f",
    "5497.js": "0e087ba662c8efa455dcb82a47ce4c79738b116a7eb2f8afec6340919524fedc",
    "8749.js.map": "73a46857246e5a1d2088949381dedbb2ecefb950558da5189c901194de2f72ac",
    "2221.js": "38fb9cd3d0fe9683d5ff1468835f1b6b0b9e9103d254a7587ba7683d2dac80de",
    "8054.js.map": "b6365f26acb1ba759c21a728cb634c691d4e9ef73d727360f8119c622cbaa7b7",
    "4687.js.map": "f32a50fc7c5083d1538dec9117e4420d1a9baa2dc2082930a9d2c40efaf0f3d7",
    "2828.js": "b532b89d5a99d2b9ef067f700fe3c50ae7e7cf6e2c3ae600aa1b56311d7ef752",
    "8612.js": "036342cc4f3a406deaa38c93f48fd622748859cd80450616e37fb022da2ef59a",
    "4650.js.map": "933eb3adabf737cd4d4e9757e5a8da96faca7aab6abe90f119827143d2582c6f",
    "2963.js": "0bee77b6117be7aad77a95c0374b139e55a38f1c2ef24f0f76990e54643e799f",
    "4624.js": "c8f3d1b86ac7839e18232ed737f03491e7f08f3b5b3524e34eb8811dbc5bee43",
    "8749.js": "c293652051bd8eed0117e58cadaf5e162ff1e6c4b1cb6192b1e318bd6228a092",
    "1096.js": "28e70ad76d1b00356f8e6a3bc6a70076c3a55c30e42720c6cd757f9e630282df",
    "2769.js.map": "d6f6076ba81a202c63d4477b919a7c5c89686a2a56d0873354a6cbbd3bdaba88",
    "3243.js": "bc7cf71d39f2cccc045aaf40f5fb5fefdcdd9e591c8ccf6601a3c0811dccee49",
    "4660.js": "0e52be603a1389702613cda22c4b46117f90562aefbfc9ccf46b398e131dc429",
    "7259.js.map": "8b18c6407ee977e375762564d99cee7ff57a9c558aa256dd62c09c227db18a4d",
    "7259.js": "fdea1708a79e0238912f2ceacf74798d389a3abf5014430fd16a2f1cdd019258",
    "3233.js.map": "459e5485cdf3dd558f930335714b4d9a7219c8e24bacb66a2fa0c232a4a321d6",
    "4623.js.map": "51c1a3c9cdc67cf72fef5e886438bc1b79762bedd63f7ae155ee09a09525dafb",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "1096.js.map": "260e088e5e1813296987d074532734931230031c42a8f700b5bb5ea5988a734b",
    "module.js.map": "810a6b73233468a4e13447b422e5a144ddf32968ad9dcd44fa32274ffbee8c99",
    "module.js": "d827e4fc769dcad2f810fa6268c7cf0755eb27115214d2c76a0fdff91da5d891",
    "3981.js": "5ac2a279a57036b754280defabdef6fc545006f51ae9625281c1c6c3af214a28",
    "1261.js": "cc7df191e63822e22f90d65f73ee5510849e6caab5c1388d1787da38211fb39a",
    "5725.js": "5d65aa380d627da5c945245b98783bd67fde3ea19a90185ba5e3fcfbfb676702",
    "393.js.map": "c99875ccb8d7bb995372567a48a1dc2e91bdcf3c802ab7c7e216a1839deaf9f3",
    "7951.js": "2cae2a8c9c79bfee49aa2b1988f57a3abfc87b1978aa3663117b3fe6cc9202b7",
    "7018.js": "538913c82a5a4311fc4f2a79c30b6f28811f10f0124f5d3871b64b9c849be109",
    "2963.js.map": "e7ab2d1ee2bf46d61634e0f31023f9f63a1906e3fbd2c43355cb1b44f308e01f",
    "5770.js": "4dc5487ed4cc76c836e21f9a32cc8dccd81ec339f6a83bd568515fe4fac30e46",
    "7826.js": "d6f44ad8dd0584b08afb4f3fea412caca688523c71e2a6ed9bc1690ce4a829d0",
    "168.js": "461f7a96b207f30ef6f507044cf72b9a12afd5818827942a7b23ec81ff0eab6e",
    "4162.js": "2ee4024025aa104494082e22ebc8ea79ff3f9917aaa19b894511060b46252f88",
    "5395.js": "308ffc7bd7ea22443bea5ac6b63dc0dee77f1c28290f9bc688e071a91f908102",
    "4589.js.map": "53cfa623a2bd4dc003af17937a8927d7fd906358c33f629a3efe39845f929eab",
    "3233.js": "6c6f888f53c50a65b19c5eea24b5c7e6597ccf493f44704f63dd22d541618068",
    "4925.js.map": "18a22ec428de41f9e6f04a9deeac6bc169a9428a3b0288d557a32f8a94193069"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA+BAETCgBtBYJp/fhwCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnjPSMR+A+U8AX7dhxNmyj6N0TI70DC+APZ/Xg
VLXVKrgWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAfRUCCQGKrm9sOp+6/uqf
uxKnE62dZ7nEx59skeFvF6pB83MHTq/sPX6r3gSgZY7r1fXZiFnd5i8yvWJ/
w8mySaZV2Z7hJgIHUyAzQ6uUfMAMCYuvBK8DizAIqEfylSH8Xt1ZZ3aTcY9H
GWDDmxrR9q5GYk7DBoMKsQyUl3bw+1TPkRMOMYpoAz0=
=83cR
-----END PGP SIGNATURE-----
